OK.  First I tried to do debug, so we can see if that worked.  And then I tried to play a video, and that crashed and gave the following  crash report:-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             StereoPlayer3D [19683]
Path:                /Applications/StereoPlayer3D.app/Contents/MacOS/StereoPlayer3D
Identifier:          com.stereo3d.player
Version:             1.0 (1.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.stereo3d.player [11068]
User ID:             501

Date/Time:           2026-06-22 23:00:13.9060 +0100
Launch Time:         2026-06-22 22:59:07.3199 +0100
Hardware Model:      Mac17,7
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  0D4BB19A-BB04-6AF1-2C71-3C60BBDBC6E8
Incident Identifier: 3107A841-EDEE-45FC-946E-6545672F8825

Sleep/Wake UUID:       063B32B9-4332-4FD1-992E-56C6A3A5C7C7

Time Awake Since Boot: 100000 seconds
Time Since Wake:       99965 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [19683]


VM Region Info: 0 is not in any region.  Bytes before following region: 4295704576
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1000b4000-1000e4000    [  192K] r-x/r-x SM=COW  /Applications/StereoPlayer3D.app/Contents/MacOS/StereoPlayer3D

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   AGXMetalG17X                  	       0x11d84bb78 <deduplicated_symbol> + 68
11  MetalKit                      	       0x196d1345c __23-[MTKView __initCommon]_block_invoke + 40
12  libdispatch.dylib             	       0x180a984b0 _dispatch_client_callout + 16
13  libdispatch.dylib             	       0x180a831c8 _dispatch_continuation_pop + 596
14  libdispatch.dylib             	       0x180a961b0 _dispatch_source_latch_and_call + 392
15  libdispatch.dylib             	       0x180a94e84 _dispatch_source_invoke + 844
16  libdispatch.dylib             	       0x180ab6314 _dispatch_main_queue_drain.cold.6 + 612
17  libdispatch.dylib             	       0x180a8d9e4 _dispatch_main_queue_drain + 176
18  libdispatch.dylib             	       0x180a8d924 _dispatch_main_queue_callback_4CF + 44
19  CoreFoundation                	       0x180d33724 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 16
20  CoreFoundation                	       0x180cf5cb8 __CFRunLoopRun + 1944
21  CoreFoundation                	       0x180dc81c4 _CFRunLoopRunSpecificWithOptions + 532
22  HIToolbox                     	       0x18dadb560 RunCurrentEventLoopInMode + 320
23  HIToolbox                     	       0x18dade8bc ReceiveNextEventCommon + 488
24  HIToolbox                     	       0x18dc6814c _BlockUntilNextEventMatchingListInMode + 48
25  AppKit                        	       0x1857d035c _DPSBlockUntilNextEventMatchingListInMode + 228
26  AppKit                        	       0x185124084 _DPSNextEvent + 576
27  AppKit                        	       0x185cb98b0 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
28  AppKit                        	       0x185cb95bc -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
29  AppKit                        	       0x18511713c -[NSApplication run] + 368
30  AppKit                        	       0x1850ef7b0 NSApplicationMain + 880
31  SwiftUI                       	       0x1b5a6247c specialized runApp(_:) + 140
32  SwiftUI                       	       0x1b5e184a4 runApp<A>(_:) + 104
33  SwiftUI                       	       0x1b60e4344 static App.main() + 224
34  StereoPlayer3D                	       0x1000c5380 static StereoPlayer3DApp.$main() + 24 [inlined]
35  StereoPlayer3D                	       0x1000c5380 StereoPlayer3D_main + 36
36  dyld                          	       0x18087be00 start + 6992

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x180bf5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x180c08574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180bfe9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x180bf5fc0 mach_msg + 24
4   CoreFoundation                	       0x180cf70d8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180cf59c4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x180dc81c4 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x185245c7c _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 2::  Dispatch queue: com.apple.root.user-interactive-qos
0   libsystem_kernel.dylib        	       0x180bf5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x180c08574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180bfe9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x180bf5fc0 mach_msg + 24
4   CoreFoundation                	       0x180cf70d8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180cf59c4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x180dc81c4 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18253fb44 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   AppKit                        	       0x1858f60cc -[NSAnimation _runBlocking] + 412
9   libdispatch.dylib             	       0x180a7ea28 _dispatch_call_block_and_release + 32
10  libdispatch.dylib             	       0x180a984b0 _dispatch_client_callout + 16
11  libdispatch.dylib             	       0x180ab5d6c <deduplicated_symbol> + 28
12  libdispatch.dylib             	       0x180a90adc _dispatch_root_queue_drain + 708
13  libdispatch.dylib             	       0x180a91120 _dispatch_worker_thread2 + 184
14  libsystem_pthread.dylib       	       0x180c35e84 _pthread_wqthread + 232
15  libsystem_pthread.dylib       	       0x180c34c10 start_wqthread + 8

Thread 3:

Thread 4:: HIE: M_ 70364851aca946ad 2026-06-22 22:59:39.374
0   libsystem_kernel.dylib        	       0x180bf5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x180c08574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180c26114 thread_suspend + 108
3   HIServices                    	       0x18830c3e0 SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION + 20
4   Foundation                    	       0x182539a90 __NSThread__start__ + 732
5   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 5:

Thread 6:

Thread 7:: com.apple.coremedia.sharedRootQueue.48
0   libsystem_kernel.dylib        	       0x180bf5bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x180ab3db8 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x180a80ae8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x180a9077c _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 8:: com.apple.coremedia.sharedRootQueue.49
0   libsystem_kernel.dylib        	       0x180bf5bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x180ab3db8 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x180a80ae8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x180a9077c _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 9:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x180bf5bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x180ab3db8 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x180a80ae8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x180a9077c _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 10:: com.apple.coremedia.sharedRootQueue.48
0   libsystem_kernel.dylib        	       0x180bf5bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x180ab3db8 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x180a80ae8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x180a9077c _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 11:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x180bf5bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x180ab3db8 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x180a80ae8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x180a9077c _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 12:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x180bf5bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x180ab3db8 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x180a80ae8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x180a9077c _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 13:: com.apple.coremedia.videomediaconverter
0   libsystem_kernel.dylib        	       0x180bf950c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c3a128 _pthread_cond_wait + 980
2   CoreMedia                     	       0x18d5cc63c WaitOnCondition + 72
3   CoreMedia                     	       0x18d5b66c0 FigSemaphoreWaitRelative + 144
4   MediaToolbox                  	       0x193ba337c 0x1937e9000 + 3908476
5   CoreMedia                     	       0x18d5cae54 figThreadMain + 224
6   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 14:: com.apple.coremedia.videomentor
0   libsystem_kernel.dylib        	       0x180bf950c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c3a128 _pthread_cond_wait + 980
2   CoreMedia                     	       0x18d5cc63c WaitOnCondition + 72
3   CoreMedia                     	       0x18d5b66c0 FigSemaphoreWaitRelative + 144
4   MediaToolbox                  	       0x193a3bb08 0x1937e9000 + 2435848
5   MediaToolbox                  	       0x193a3729c 0x1937e9000 + 2417308
6   MediaToolbox                  	       0x193f19628 0x1937e9000 + 7538216
7   MediaToolbox                  	       0x193a314c4 0x1937e9000 + 2393284
8   CoreMedia                     	       0x18d5cae54 figThreadMain + 224
9   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 15:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x180bf950c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180c3a154 _pthread_cond_wait + 1024
2   CoreVideo                     	       0x18b5f8b44 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18b5f7c2c CVDisplayLink::runIOThread() + 452
4   libsystem_pthread.dylib       	       0x180c39c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c34c1c thread_start + 8

Thread 16:

Thread 17:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000122744000   x1: 0x0000000000001e00   x2: 0x0000000000000000   x3: 0x00000000007f8000
    x4: 0x0000000000000010   x5: 0x0000000000000010   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x0000000000003c00   x9: 0x0000000000000000  x10: 0x0000000122745e00  x11: 0x0000000000000000
   x12: 0x0000000122744000  x13: 0x0000000000000080  x14: 0x0000000000000007  x15: 0x0000000000000000
   x16: 0x0000000000000000  x17: 0x0000000000000000  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x00000000007f8000  x21: 0x0000000000000438  x22: 0x00000000ffffffff  x23: 0x0000000000000010
   x24: 0x0000000000000000  x25: 0x0000000122744000  x26: 0x0000000000000000  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016fd49140   lr: 0x000000011dd982dc
    sp: 0x000000016fd486a0   pc: 0x000000011d84bb78 cpsr: 0x00000000
   far: 0x0000000000000000  esr: 0x92000046 (Data Abort) byte write Translation fault

Binary Images:
       0x1000b4000 -        0x1000e3fff com.stereo3d.player (1.0) <a3e66d61-1a99-3313-a7cb-407ebdd2ddf8> /Applications/StereoPlayer3D.app/Contents/MacOS/StereoPlayer3D
       0x100504000 -        0x10050ffff libobjc-trampolines.dylib (*) <ca58aa96-b997-3a6d-9132-19d49be4b3e9> /usr/lib/libobjc-trampolines.dylib
       0x11d81c000 -        0x11e1d7fff com.apple.AGXMetalG17X (351.2) <81e8aeac-3aa5-3303-a8d0-b18b74a6d94b> /System/Library/Extensions/AGXMetalG17X.bundle/Contents/MacOS/AGXMetalG17X
       0x1249d0000 -        0x125347fff com.apple.audio.codecs.Components (7.0) <0f483193-d206-362b-9874-0100bccb9cbd> /System/Library/Components/AudioCodecs.component/Contents/MacOS/AudioCodecs
       0x1a5ddc000 -        0x1a5e2d3bf com.apple.IOGPU (130.13) <fd5f1640-117e-34d6-a25b-8c171f05f2eb> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x196d11000 -        0x196d2f4bf com.apple.MetalKit (173.7) <3363cca6-8191-39c6-b60e-f92bedbe0497> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x180a7d000 -        0x180ac423f libdispatch.dylib (*) <f071efe4-299f-3089-acc4-0025b8ffb52a> /usr/lib/system/libdispatch.dylib
       0x180c79000 -        0x1811d731f com.apple.CoreFoundation (6.9) <04e3598b-f226-3250-b3b2-ce938dd4db7e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18da1e000 -        0x18dd1911f com.apple.HIToolbox (2.1.1) <8716490e-acc2-3688-8c2f-5ca42b4c9da9> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1850eb000 -        0x18680df9f com.apple.AppKit (6.9) <cf57a4fc-4be3-3d95-b543-d744e8718b26> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1b5957000 -        0x1b70a077f com.apple.SwiftUI (7.5.3) <90f7fa24-a280-3e8a-a62d-148b11bfc28d> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x18085c000 -        0x180902217 dyld (*) <a237ef81-b68b-37ba-a165-92c965529534> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x180bf5000 -        0x180c322af libsystem_kernel.dylib (*) <cc1cf985-bc65-3725-809f-4c1e36b8f4ba> /usr/lib/system/libsystem_kernel.dylib
       0x180c33000 -        0x180c3fb3b libsystem_pthread.dylib (*) <4f33683c-18c8-39a1-800b-2e3bd43bcc13> /usr/lib/system/libsystem_pthread.dylib
       0x1824e6000 -        0x1834c841f com.apple.Foundation (6.9) <49dd529f-1708-3767-997b-1a4639a07536> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1882d6000 -        0x18834135f com.apple.HIServices (1.22) <34c40608-353d-3a06-bbf1-6b927cb8b39d> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x18d5ac000 -        0x18d74d29f com.apple.CoreMedia (1.0) <a762a5d3-6049-3849-891b-5805936dac48> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x1937e9000 -        0x19428875f com.apple.MediaToolbox (1.0) <12cc95b3-944f-309c-b13e-d16aa459f1f0> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x18b5f5000 -        0x18b67585f com.apple.CoreVideo (1.8) <8a36cb95-d65e-3838-8837-22fd9a7e3d9c> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=314.6M written=769K(0%) resident=769K(0%) swapped_out=0K(0%) unallocated=313.9M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                           352K        8 
ColorSync                           16K        1 
CoreAnimation                      992K       48 
CoreGraphics                        48K        3 
CoreMedia memory pool              336K        3 
CoreUI image data                  624K        5 
Dispatch continuations           144.0M        2 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                            85.8M       29 
MALLOC guard page                 3536K        4 
Memory Tag 22                     64.0M        1 
STACK GUARD                       56.3M       18 
Stack                             17.0M       18 
VM_ALLOCATE                        112K        7 
__AUTH                            6345K      661 
__AUTH_CONST                      92.7M     1054 
__CTF                               824        1 
__DATA                            38.7M     1001 
__DATA_CONST                      35.2M     1062 
__DATA_DIRTY                      9185K      906 
__FONT_DATA                        2352        1 
__LINKEDIT                       577.2M        5 
__OBJC_RO                         79.1M        1 
__OBJC_RW                         2599K        1 
__TEXT                             1.3G     1084 
__TPRO_CONST                       128K        2 
mapped file                      310.9M       41 
page table in kernel               769K        1 
shared memory                     1440K       16 
===========                     =======  ======= 
TOTAL                              2.8G     5989 


-----------
Full Report
-----------

{"app_name":"StereoPlayer3D","timestamp":"2026-06-22 23:00:15.00 +0100","app_version":"1.0","slice_uuid":"a3e66d61-1a99-3313-a7cb-407ebdd2ddf8","build_version":"1.0","platform":1,"bundleID":"com.stereo3d.player","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.5.1 (25F80)","roots_installed":0,"name":"StereoPlayer3D","incident_id":"3107A841-EDEE-45FC-946E-6545672F8825"}
{
  "uptime" : 100000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac17,7",
  "coalitionID" : 11068,
  "osVersion" : {
    "train" : "macOS 26.5.1",
    "build" : "25F80",
    "releaseType" : "User"
  },
  "captureTime" : "2026-06-22 23:00:13.9060 +0100",
  "codeSigningMonitor" : 2,
  "incident" : "3107A841-EDEE-45FC-946E-6545672F8825",
  "pid" : 19683,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-06-22 22:59:07.3199 +0100",
  "procStartAbsTime" : 2427247567065,
  "procExitAbsTime" : 2428845580617,
  "procName" : "StereoPlayer3D",
  "procPath" : "\/Applications\/StereoPlayer3D.app\/Contents\/MacOS\/StereoPlayer3D",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0","CFBundleVersion":"1.0","CFBundleIdentifier":"com.stereo3d.player"},
  "storeInfo" : {"deviceIdentifierForVendor":"ED81CDA9-13C7-5B46-862C-39ED4D5036B7","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.stereo3d.player",
  "crashReporterKey" : "0D4BB19A-BB04-6AF1-2C71-3C60BBDBC6E8",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["assetIsNotReady","notOptedIn"]},
  "developerMode" : 1,
  "codeSigningID" : "com.stereo3d.player",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"Qq1ATAQ4wk4FeMJOJjjDTid4w04grcFMIq1ATBA4wk4ReMJO6QMCqg==","atPC":"JK2fTCQ4w04wrQBMSQABkSatAEwleMNOSYABkSStAExCAAKR6w+AUg=="},
  "bootSessionUUID" : "19C2FE04-8BD0-4A89-9D55-BE83DFE32D90",
  "wakeTime" : 99965,
  "sleepWakeUUID" : "063B32B9-4332-4FD1-992E-56C6A3A5C7C7",
  "sip" : "enabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4295704576\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      1000b4000-1000e4000    [  192K] r-x\/r-x SM=COW  \/Applications\/StereoPlayer3D.app\/Contents\/MacOS\/StereoPlayer3D",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000000"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":19683},
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4295704576\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      1000b4000-1000e4000    [  192K] r-x\/r-x SM=COW  \/Applications\/StereoPlayer3D.app\/Contents\/MacOS\/StereoPlayer3D",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
